,extension,language,count,low_alphanum_count,long_lines_count,non_lexable_count,XML_detected,Data_detected,Name,Overall quality,Alphanum filter,Long line filter,Lexer filter,Other comments,Include,Alphanum_threshold,Long_line_threshold,,XML filter,Alpha filter,Near-dedup settings
2,ada,ada,1000,0,4,31,0,2,Harm,LGTM,LGTM,LGTM,,,1,0.25,1000,,1,,
0,adb,ada,1000,0,1,85,75,4,Harm,LGTM,LGTM,False positive,Mostly xml; few false positives,,1,0.25,1000,,1,,
1,ads,ada,1000,1,2,20,0,12,Harm,LGTM,False positive,TBD; breaks space,,,1,0.25,1000,,1,0.25,
3,agda,agda,1000,0,3,49,0,1,Harm,LGTM,LGTM,LGTM,,,1,0.25,1000,,1,,
4,als,alloy,1000,0,1,39,0,2,Harm,LGTM,LGTM,False positive,,,1,0.25,1000,,1,,
5,g4,antlr,1000,3,0,443,0,8,Harm,LGTM,False positive; lower to 0.2,LGTM,,,1,0.25,1000,,1,,
7,applescript,applescript,1000,0,38,113,0,9,Harm,LGTM,LGTM,LGTM,,,1,0.25,1000,,1,,
6,scpt,applescript,1000,3,22,57,0,3,Harm,LGTM,LGTM,LGTM,,,1,0.25,1000,,1,,
10,a51,assembly,28,0,0,0,0,0,Evgenii,LGTM,,,,,1,0.25,1000,,1,,
8,asm,assembly,1000,2,115,0,0,318,Evgenii,LGTM,Some false positives,Many similar false postives with a long comment line containing only numbers,,,1,0.25,Custom! Can we remove comments for files with long lines? ,,1,remove,
9,nasm,assembly,159,0,0,0,0,0,Evgenii,LGTM,,,,,1,0.25,1000,,1,,
11,aug,augeas,255,0,0,0,19,6,Evgenii,"LGTM, some minor misclassifications: xml or data",,,,,1,0.25,1000,,1,0.25,
16,auk,awk,3,0,0,3,0,0,Harm,LGTM,,,,,1,0.25,1000,,1,,
12,awk,awk,1000,5,2,255,2,27,Harm,LGTM,LGTM,LGTM,,,1,0.25,1000,,1,,
13,gawk,awk,225,0,1,103,0,0,Harm,LGTM,LGTM,LGTM,,,1,0.25,1000,,1,,
14,mawk,awk,22,0,0,13,0,0,Harm,LGTM,LGTM,LGTM,,,1,0.25,1000,,1,,
15,nawk,awk,8,0,0,1,0,0,Harm,LGTM,,,,,1,0.25,1000,,1,,
18,bat,batchfile,1000,1,37,13,0,2,Evgenii,LGTM,,Some are false positives,,,1,0.25,1000,,1,,
17,cmd,batchfile,1000,0,163,14,0,3,Evgenii,LGTM,,Some are false positives,,,1,0.25,1000,,1,,
19,bison,bison,176,0,1,0,0,0,Harm,Exclude (too many parse error file logs),,,,,0,0.25,1000,,1,,
20,bsv,bluespec,1000,3,7,0,0,6,Harm,LGTM,LGTM,"False positives, remove filter",,,1,0.25,remove,,1,,
21,c,c,1000,5,4,11,0,15,Harm,LGTM,False positive; but let's keep filter,LGTM,,,1,0.25,1000,,1,,
23,cats,c,3,0,0,2,0,1,Harm,Exclude,,,,,0,,,,1,,
22,h,c,1000,1,3,192,0,5,Evgenii,LGTM,,,"Non-lexable files have @property and similar in them, can be used to filter Objective-C headers",,1,0.25,1000,,1,,
24,w,c,5,0,0,2,0,1,Harm,Exclude,,,,,0,,,,1,,
40,cake,c-sharp,9,0,0,8,0,1,Qian,LGTM,LGTM,LGTM,Cake extensions cannot be well recoginzed. False positive,,1,0.25,1000,,1,,
38,cs,c-sharp,1000,0,2,31,0,1,Qian,LGTM,LGTM,LGTM,False positive,,1,0.25,1000,,1,,
39,cshtml,c-sharp,585,0,9,429,0,0,Qian,LGTM,LGTM,LGTM,Mostly html pages with some C# lex. False positive,,1,0.25,1000,,1,,
41,csx,c-sharp,8,0,0,6,0,6,Qian,"Only few examples are meaningful - most are command plus path, may consider drop this extension?",,,,,0,,,,1,,
36,c++,c++,15,0,0,0,0,0,Harm,LGTM,,,,,1,0.25,1000,,1,,
27,cc,c++,1000,0,1,3,0,0,Zhihan Zhang,LGTM,LGTM,LGTM,,,1,0.25,1000,,1,,
31,cp,c++,10,0,0,0,0,0,Zhihan Zhang,LGTM,LGTM,LGTM,,,1,0.25,1000,,1,,
25,cpp,c++,1000,2,3,3,0,5,Zhihan Zhang,LGTM,,"2 cases in total, they are false positives",,,1,0.25,1000,,1,,
30,cxx,c++,389,0,2,0,0,0,Zhihan Zhang,LGTM,LGTM,LGTM,,,1,0.25,1000,,1,,
37,h++,c++,1,0,0,0,0,1,Harm,LGTM,,,,,1,0.25,1000,,1,,
32,hh,c++,197,0,0,5,0,2,Zhihan Zhang,LGTM,LGTM,LGTM,,,1,0.25,1000,,1,,
28,hpp,c++,1000,1,7,3,0,0,Zhihan Zhang,LGTM,LGTM,LGTM,,,1,0.25,1000,,1,,
34,hxx,c++,140,0,1,0,0,0,Harm,LGTM,,False positive but let's keep as is,,,1,0.25,1000,,1,,
29,inl,c++,91,0,0,0,0,0,Zhihan Zhang,LGTM,LGTM,LGTM,,,1,0.25,1000,,1,,
26,ipp,c++,20,0,2,0,0,0,Zhihan Zhang,LGTM,LGTM,LGTM,,,1,0.25,1000,,1,,
33,tcc,c++,19,0,0,0,0,1,Ejiro,LGTM,,,,,1,0.25,1000,,1,,
35,tpp,c++,3,0,0,0,0,0,Harm,LGTM,,,,,1,0.25,1000,,1,,
45,boot,clojure,121,0,1,23,0,0,Harm,LGTM,LGTM,LGTM,,,1,0.25,1000,,1,,
46,cl2,clojure,7,0,0,0,0,0,Harm,Exclude (very short meaningless files),,,,,0,,,,1,,
42,clj,clojure,1000,5,10,9,0,11,Harm,LGTM,LGTM,TBD; breaks space,,,1,0.25,1000,,1,,
44,cljc,clojure,1000,0,21,11,0,4,Harm,LGTM,LGTM,LGTM,,,1,0.25,1000,,1,,
43,cljs,clojure,1000,2,2,3,0,4,Harm,LGTM,LGTM,LGTM,,,1,0.25,1000,,1,,
47,cljx,clojure,8,0,0,0,0,0,Harm,LGTM,LGTM,LGTM,,,1,0.25,1000,,1,,
48,cmake,cmake,1000,0,29,41,0,0,Harm,LGTM,LGTM,False positives; Remove filter,,,1,0.25,remove,,1,,
53,_coffee,coffeescript,4,0,0,0,0,0,Harm,LGTM,,,,,1,0.25,1000,,1,,
51,cjsx,coffeescript,185,0,1,8,0,0,Harm,LGTM,,,,,1,0.25,1000,,1,,
49,coffee,coffeescript,1000,2,20,47,1,7,Harm,LGTM,LGTM,LGTM,,,1,0.25,1000,,1,,
50,cson,coffeescript,1000,3,13,0,1,4,Harm,LGTM,LGTM,LGTM,,,1,0.25,1000,,1,,
52,iced,coffeescript,92,0,0,9,0,0,Harm,LGTM,,,,,1,0.25,1000,,1,,
55,asd,common-lisp,1000,0,1,6,6,0,Harm,LGTM,LGTM,LGTM;,,,1,0.25,1000,,1,,
54,lisp,common-lisp,1000,2,21,32,0,7,Harm,LGTM,LGTM,LGTM; removes auto-generated,,,1,0.25,1000,,1,,
56,lsp,common-lisp,1000,0,0,28,0,3,Harm,LGTM,,,,,1,0.25,1000,,1,,
58,ny,common-lisp,52,0,5,6,0,0,Harm,LGTM,,LGTM,,,1,0.25,1000,,1,,
57,sexp,common-lisp,197,0,107,63,0,8,Harm,Exclude,,,,,0,,,,1,,
59,css,css,1000,0,154,273,0,0,Nour Fahmy,25% not lexable,LGTM,lots of examples are one singular line of code; recommend to remove filter as CSS code can be accordingly compressed,,,1,0.25,1000,,1,,
61,cu,cuda,1000,0,4,2,0,1,Evgenii,LGTM,,Some small amount of legit code is filterered,,,1,0.25,1000,,1,,
60,cuh,cuda,1000,1,3,0,0,3,Evgenii,LGTM,,,,,1,0.25,1000,,1,,
62,dart,dart,1000,0,3,17,0,0,Evgenii,LGTM,,,,,1,0.25,1000,,1,,
64,1,dockerfile,1,0,0,0,0,0,Evgenii,"LGTM, only one file",,,,,1,0.25,1000,,1,,
66,3,dockerfile,1,0,0,0,0,0,Evgenii,"LGTM, only one file",,,,,1,0.25,1000,,1,,
65,dockerfile,dockerfile,334,0,0,1,0,0,Marco Zocca,LGTM,LGTM,,,,1,0.25,1000,,1,,
67,mustache,dockerfile,1,0,0,0,0,0,Evgenii,"LGTM, only one file",,,,,1,0.25,1000,,1,,
63,,dockerfile,1000,0,0,29,0,0,Evgenii,LGTM,,,,,1,0.25,1000,,1,,
68,ex,elixir,1000,0,7,379,0,1,Raymond,LGTM,LGTM,False positives mostly,,,1,0.25,1000,,1,,
69,exs,elixir,1000,0,2,57,0,1,Raymond,LGTM,LGTM,LGTM,,,1,0.25,1000,,1,,
70,elm,elm,1000,2,10,82,0,16,Raymond,LGTM,LGTM,LGTM,,,1,0.25,1000,,1,,
71,el,emacs-lisp,1000,1,31,109,0,3,Marco Zocca,LGTM,,,LGTM,,1,0.25,1000,,1,,
72,emacs,emacs-lisp,142,0,4,10,0,0,Jason Stillerman,"LG, one bash script got in",LGTM,LGTM. LL files were encoding stuff,LGTM,,1,0.25,1000,,1,,
73,erl,erlang,1000,6,3,35,0,9,Evgenii,LGTM,,,,,1,0.25,1000,,1,,
77,escript,erlang,71,0,1,6,0,0,Evgenii,"LGTM, ~10% not erlang",,,,,1,0.25,1000,,1,,
74,hrl,erlang,1000,2,8,13,1,13,Evgenii,LGTM,,,,,1,0.25,1000,,1,,
76,xrl,erlang,30,0,0,30,0,0,Evgenii,"This is not Erlang, rather some lex-like language definition, not sure if we want to include it",,,,,0,,,,,,
75,yrl,erlang,57,0,0,6,0,0,Evgenii,"This is not Erlang, rather some yacc-like language definition, not sure if we want to include it",,,,,1,0.25,1000,Ask Arjun ,1,,
78,fs,f-sharp,1000,3,13,39,0,8,Claire Schlesinger,LGTM,LGTM,LGTM,LGTM but most are false positives,"Seems quite a few files end up being setting up types or other parameters, might be unhelpful when writing functions, but useful for more tasks like type inference.",1,0.25,1000,,1,,
80,fsi,f-sharp,516,0,0,5,0,1,Claire Schlesinger,LGTM,LGTM,LGTM,LGTM,,1,0.25,1000,,1,,
79,fsx,f-sharp,1000,1,32,31,0,4,Claire Schlesinger,LGTM,LGTM,LGTM,LGTM but most are false positives,,1,0.25,1000,,1,,
81,f,fortran,1000,6,38,559,0,25,Manan Dey,LGTM,LGTM,LGTM,,,1,0.25,1000,,1,,
83,f03,fortran,145,0,0,1,0,0,Harm,LGTM,LGTM,LGTM,,,1,0.25,1000,,1,,
86,f08,fortran,65,0,1,4,0,0,Harm,LGTM,LGTM,LGTM,,,1,0.25,1000,,1,,
88,f77,fortran,5,0,0,0,0,0,Manan Dey,Maybe exclude? (most are short meaningless files),,,,,0,,,,1,,
82,f90,fortran,1000,9,1,14,0,16,Manan Dey,LGTM,LGTM,LGTM,,,1,0.25,1000,,1,,
85,f95,fortran,216,0,0,4,0,1,Manan Dey,LGTM,LGTM,LGTM,,,1,0.25,1000,,1,,
84,for,fortran,549,1,0,226,0,8,Harm,LGTM,LGTM,LGTM,,,1,0.25,1000,,1,,
87,fpp,fortran,75,1,0,55,0,2,Harm,LGTM,LGTM,LGTM,,,1,0.25,1000,,1,,
98,fp,glsl,221,2,37,84,1,87,Harm,LGTM,LGTM,LGTM,,,1,0.25,1000,,1,0.25,
90,frag,glsl,1000,1,2,120,21,4,Manan Dey,LGTM,LGTM,LGTM,,,1,0.25,1000,,1,,
94,frg,glsl,35,0,0,28,0,25,Harm,Exclude (mostly auto generated) ,,,,,0,,,,1,,
93,fsh,glsl,692,1,2,165,0,1,Harm,OK,LGTM,set to 500,,,1,0.25,500,,1,,
101,fshader,glsl,5,0,0,0,0,0,Harm,LGTM,,,,,1,0.25,1000,,1,,
97,geo,glsl,289,0,2,215,0,33,Harm,exclude,,,,,0,,,,1,,
96,geom,glsl,149,0,0,12,1,7,Harm,LGTM,LGTM,LGTM,,,1,0.25,1000,,1,,
89,glsl,glsl,1000,2,22,119,0,11,Manan Dey,LGTM,LGTM,LGTM,,,1,0.25,1000,,1,,
99,glslv,glsl,35,0,0,2,0,0,Harm,LGTM,LGTM,LGTM,,,1,0.25,1000,,1,,
92,shader,glsl,1000,0,45,908,0,0,Evgenii,Requires filtering,,Many are autogenerated but long lines are only comments,,"I've looked at few, they are not only glsl, e.g., Unity shaders",1,0.25,1000,,1,,
91,vert,glsl,1000,0,1,44,0,2,Manan Dey,LGTM,LGTM,LGTM,,,1,0.25,1000,,1,,
102,vrx,glsl,2,0,2,2,2,0,Manan Dey,Maybe exclude (only 2 files and looks like xml),,,,,0,,,,1,,
95,vsh,glsl,326,0,1,39,0,0,Harm,LGTM,LGTM,LGTM,,,1,0.25,1000,,1,,
100,vshader,glsl,8,0,0,0,0,0,Harm,LGTM,LGTM,LGTM,,,1,0.25,1000,,1,,
103,go,go,1000,0,13,0,1,1,Evgenii,"LGTM, small amount of autogen",,False positives: long comments or string constants,,,1,0.25,1000,,1,,
104,groovy,groovy,1000,0,3,16,0,2,Zhihan Zhang,LGTM,LGTM,false positives (long strings),,,1,0.25,1000,,1,,
107,grt,groovy,2,0,0,0,0,2,Zhihan Zhang,should be excluded: data instead of code,,,,,0,,,,1,,
105,gtpl,groovy,21,0,0,13,0,0,Zhihan Zhang,LGTM,LGTM,LGTM,,,1,0.25,1000,,1,,
106,gvy,groovy,2,0,0,0,0,0,Zhihan Zhang,LGTM,LGTM,LGTM,,,1,0.25,1000,,1,,
108,hs,haskell,1000,1,3,39,6,3,Zhihan Zhang,LGTM,"false positive (only 1 case in total, the script used too many indents)",false positives (only 2 cases in total),,,1,0.25,1000,,1,,
109,hsc,haskell,105,0,0,8,0,0,Zhihan Zhang,LGTM,LGTM,LGTM,,,1,0.25,1000,,1,,
111,htm,html,541,1,241,51,13,4,Zhihan Zhang,LGTM,LGTM,"many false positives, since HTML does not require line breaks and many may compress their HTML code, I suggest remove the length limit for HTML",,,1,0.25,1000,,1,,
110,html,html,1000,0,240,131,14,3,Zhihan Zhang,LGTM,LGTM,"many false positives, since HTML does not require line breaks and many may compress their HTML code, I suggest remove the length limit for HTML",,,1,0.25,1000,,1,,
113,xht,html,30,0,0,0,1,0,Zhihan Zhang,LGTM,LGTM,LGTM,,,1,0.25,1000,,1,,
112,xhtml,html,149,0,60,1,75,0,Zhihan Zhang,LGTM,LGTM,"many false positives, since HTML does not require line breaks and many may compress their HTML code, I suggest remove the length limit for HTML",,,1,0.25,1000,,1,,
114,idr,idris,1000,1,2,195,0,1,Evgenii,LGTM,,,,,1,0.25,1000,,1,,
115,lidr,idris,291,0,0,23,0,0,Evgenii,"LGTM, but other languages use separate literal- version?",,,,,1,0.25,1000,,1,,
116,thy,isabelle,1000,0,20,399,2,2,Evgenii,LGTM,,"Some false positives, some autogenerated",,,1,0.25,1000,,1,,
117,java,java,1000,0,3,10,0,0,Nour Fahmy,LGTM,LGTM,data quality improves when max_length <= 100,,,1,0.25,1000,,1,,
118,jsp,java-server-pages,1000,1,9,362,4,2,Nour Fahmy,LGTM,LGTM,LGTM,,,1,0.25,1000,,1,,
120,es6,javascript,9,0,0,1,0,0,Zhihan Zhang,LGTM,LGTM,LGTM,,,1,0.25,1000,,1,,
119,js,javascript,1000,3,113,151,0,13,Nour Fahmy,LGTM - 15% is non-lexable,"3 files remaining, all FP","LGTM - lots of one lineliners, but common as JS can be compressed, I would suggest to remove the filter altogether",,,1,0.25,1000,,1,,
121,jsm,javascript,1,0,0,0,0,0,Zhihan Zhang,LGTM,LGTM,LGTM,,,1,0.25,1000,,1,,
122,pac,javascript,2,0,0,0,0,0,Zhihan Zhang,LGTM,LGTM,LGTM,,,1,0.25,1000,,1,,
124,sjs,javascript,3,0,0,0,0,0,Zhihan Zhang,LGTM,LGTM,LGTM,,,1,0.25,1000,,1,,
123,xsjslib,javascript,1,0,0,0,0,0,Zhihan Zhang,LGTM,LGTM,LGTM,,,1,0.25,1000,,1,,
126,jl,julia,1000,0,12,15,0,5,Evgenii,LGTM,,Some false positives: long documentation comments,,,1,0.25,1000,,1,,
127,kt,kotlin,1000,1,0,186,0,1,Evgenii,LGTM,,,,,1,0.25,1000,,1,,
128,kts,kotlin,669,0,1,16,0,15,Evgenii,LGTM,,,,,1,0.25,1000,,1,,
130,hlean,lean,268,0,0,0,0,0,Evgenii,LGTM,,,,,1,0.25,1000,,1,,
129,lean,lean,1000,0,0,6,0,0,Evgenii,LGTM,,,,,1,0.25,1000,,1,,
131,lagda,literate-agda,1000,0,0,12,0,1,Evgenii,LGTM,,,,,1,0.25,1000,,1,,
132,litcoffee,literate-coffeescript,1000,0,4,0,0,2,Evgenii,LGTM,,,,,1,0.25,1000,,1,,
133,lhs,literate-haskell,1000,0,2,114,0,1,Marco Zocca,LGTM,LGTM,LGTM,some false positives,,1,0.25,1000,,1,,
134,lua,lua,1000,1,15,15,0,10,Evgenii,LGTM,,,,,1,0.25,1000,,1,,
135,nse,lua,91,0,0,1,0,0,Evgenii,LGTM,,,,,1,0.25,1000,,1,,
136,wlua,lua,8,0,0,0,0,1,Evgenii,LGTM,,,,,1,0.25,1000,,1,,
141,cmake,makefile,1,0,0,0,0,0,Evgenii,"LGTM, but single file",,,,,1,0.25,1000,,1,,
139,mak,makefile,273,1,11,111,0,1,Evgenii,"Includes mako templates, autogenerated nmake from VS and make from configure",,,,,1,0.25,1000,,1,,
138,mk,makefile,1000,1,20,104,0,6,Evgenii,"LGTM, some autogenerated files",,,,,1,0.25,1000,,1,,
140,txt,makefile,1,0,0,0,0,0,Evgenii,"LGTM, but single file",,,,,1,0.25,1000,,1,,
137,,makefile,1000,2,9,80,0,0,Evgenii,LGTM,,,,,1,0.25,1000,,1,,
142,mpl,maple,1000,1,6,0,544,10,Evgenii,"Includes fair amount of xml, should be filtered",,,,,1,0.25,1000,,1,0.25,
144,markdown,markdown,244,0,32,2,0,0,Urvashi,"some false positives, should be filtered",0 file remaining,23 files. All look good,,,1,0.25,remove,Add language filter?,1,,
143,md,markdown,1000,2,73,20,0,2,Urvashi,A lot of non-English code/language,2 files remaining. ,"37 files left, 2 false positives",,,1,0.25,remove,,1,,
145,mkd,markdown,5,0,0,0,0,0,Urvashi,looks good,0 files remaining,0 files remain,,,1,0.25,remove,,1,,
147,mkdn,markdown,1,0,0,0,0,0,Urvashi,"only 1 file, looks good",0 files remaining,0 files remain,,,1,0.25,remove,,1,,
146,ron,markdown,2,0,0,0,0,0,Urvashi,"only 2 eamples, can be excluded",0 files remaining,0 files remain,,,1,0.25,remove,,1,,
149,cdf,mathematica,610,1,8,207,2,188,Evgenii,"Includes some common data format, quartus chain description files and other non-mathematica files. Should be filtered.",,,,,0,,,,1,,
148,ma,mathematica,739,0,390,680,0,120,Evgenii,"Includes Maya 3D files, some functional programming language (miniagda?), some assembly. Requires filtering.",,,,,1,,,,1,0.25,
155,mathematica,mathematica,1,0,0,1,0,0,Evgenii,LGTM,,,,,1,0.25,1000,,1,,
151,mt,mathematica,766,6,61,657,2,54,Evgenii,"Significant amount of non-mathematica files, requires filtering",,,,,1,0.25,1000,,1,,
150,nb,mathematica,1000,0,720,301,0,81,Evgenii,"very large amount of near-duplicates, consider tuning near-dedup?",,False positives,,,1,,remove,,1,0.25,"ngram_size: 3, num_perm: 256, threshold: 0.7"
154,nbp,mathematica,30,0,0,30,0,0,Evgenii,"has many autogenerated CPROVER files, should be filtered",,,,,0,,,,1,,
152,wl,mathematica,686,1,13,503,0,16,Evgenii,LGTM,,"Small amount of non-passing legitimate examples, maybe should be tuned ",,,1,0.25,1000,,1,0.25,
153,wlt,mathematica,113,1,1,103,0,3,Evgenii,"Has unity3d layouts, willet language (?) files",,,,,0,,,,1,,
156,matlab,matlab,1000,0,338,2,0,918,Evgenii,"Many data files (something like tsv), requires filtering",,,,,1,0.25,remove,,1,0.25,
161,eliom,ocaml,10,0,0,0,0,0,Urvashi,2 generated files,0 files remain,0 files remain,,,1,0.25,1000,,1,,
162,eliomi,ocaml,2,0,0,0,0,0,Urvashi,1 generated file,0 files remain,0 files remain,,,1,0.25,1000,,1,,
157,ml,ocaml,1000,1,6,22,0,26,Urvashi,All good files,Only 1 file left. True positive,6 files left. Most look good,,,1,0.25,1000,,1,,
163,ml4,ocaml,11,0,0,0,0,0,Urvashi,looks good,0 files remain,0 files remain,,,1,0.25,1000,,1,,
